id,xmin,ymin,xmax,ymax,direction
image_1,-200.0,220.0,-120.0,380.0,0
image_1002,-200.0,220.0,-120.0,380.0,0
image_1014,-200.0,220.0,-120.0,380.0,0
image_1017,-200.0,220.0,-120.0,380.0,0
image_1032,-200.0,220.0,-120.0,380.0,0
image_1040,-200.0,220.0,-120.0,380.0,0
image_1047,-200.0,220.0,-120.0,380.0,0
image_1052,-200.0,220.0,-120.0,380.0,0
image_1053,-200.0,220.0,-120.0,380.0,0
image_1055,-200.0,220.0,-120.0,380.0,0
image_1063,-200.0,220.0,-120.0,380.0,0
image_1065,-200.0,220.0,-120.0,380.0,0
image_1073,-200.0,220.0,-120.0,380.0,0
image_1077,-200.0,220.0,-120.0,380.0,0
image_1085,-200.0,220.0,-120.0,380.0,0
image_1088,-200.0,220.0,-120.0,380.0,0
image_109,-200.0,220.0,-120.0,380.0,0
image_1094,-200.0,220.0,-120.0,380.0,0
image_1096,-200.0,220.0,-120.0,380.0,0
image_1099,-200.0,220.0,-120.0,380.0,0
image_1102,-200.0,220.0,-120.0,380.0,0
image_1103,-200.0,220.0,-120.0,380.0,0
image_1115,-200.0,220.0,-120.0,380.0,0
image_1133,-200.0,220.0,-120.0,380.0,0
image_1135,-200.0,220.0,-120.0,380.0,0
image_114,-200.0,220.0,-120.0,380.0,0
image_1141,-200.0,220.0,-120.0,380.0,0
image_1157,-200.0,220.0,-120.0,380.0,0
image_1163,-200.0,220.0,-120.0,380.0,0
image_1170,-200.0,220.0,-120.0,380.0,0
image_1175,-200.0,220.0,-120.0,380.0,0
image_1176,-200.0,220.0,-120.0,380.0,0
image_1180,-200.0,220.0,-120.0,380.0,0
image_1181,-200.0,220.0,-120.0,380.0,0
image_1182,-200.0,220.0,-120.0,380.0,0
image_1190,-200.0,220.0,-120.0,380.0,0
image_1211,-200.0,220.0,-120.0,380.0,0
image_1218,-200.0,220.0,-120.0,380.0,0
image_1220,-200.0,220.0,-120.0,380.0,0
image_1222,-200.0,220.0,-120.0,380.0,0
image_1229,-200.0,220.0,-120.0,380.0,0
image_1231,-200.0,220.0,-120.0,380.0,0
image_1234,-200.0,220.0,-120.0,380.0,0
image_1240,-200.0,220.0,-120.0,380.0,0
image_1245,-200.0,220.0,-120.0,380.0,0
image_1247,-200.0,220.0,-120.0,380.0,0
image_1249,-200.0,220.0,-120.0,380.0,0
image_1252,-200.0,220.0,-120.0,380.0,0
image_1259,-200.0,220.0,-120.0,380.0,0
image_1267,-200.0,220.0,-120.0,380.0,0
image_1268,-200.0,220.0,-120.0,380.0,0
image_1270,-200.0,220.0,-120.0,380.0,0
image_1277,-200.0,220.0,-120.0,380.0,0
image_1279,-200.0,220.0,-120.0,380.0,0
image_1283,-200.0,220.0,-120.0,380.0,0
